DROP TABLE test_table;
CREATE TABLE test_table (pk uuid PRIMARY KEY, th1 int, th2 int, th3 int, th4 int, th5 int, th6 text, th7 text, th8 text, th9 text, th10 text);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),6835, 2734, 513, 845, 1514, 'wd', 'om', 'cl', 'pr', 'ny');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),7712, 9713, 8437, 253, 128, 'lk', 'ez', 'pz', 'yp', 'sf');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),5860, 7697, 1128, 4528, 7432, 'vx', 'sb', 'ua', 'du', 'hv');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),6969, 753, 39100, 229, 1297, 'mn', 'gx', 'cz', 'tf', 'gi');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),7287, 5638, 5536, 7383, 2394, 'ey', 'kq', 'vh', 'om', 'tu');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),3227, 7131, 8179, 7695, 4074, 'bk', 'nk', 'dp', 'xe', 'bm');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),9385, 6426, 731, 2267, 63100, 'uv', 'la', 'xf', 'mi', 'tp');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),9297, 793, 5681, 1379, 1117, 'sj', 'eo', 'lz', 'qh', 'ur');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),713, 863, 1818, 3019, 291, 'jd', 'io', 'mv', 'ol', 'mz');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),3870, 6721, 721, 5768, 9867, 're', 'mb', 'yq', 'dl', 'xe');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),2229, 8060, 9668, 9657, 1232, 'pu', 'mf', 'xt', 'tr', 'me');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),1337, 4143, 9319, 10012, 924, 'eb', 'en', 'wn', 'ec', 'fi');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),1862, 2225, 8117, 1232, 7787, 'll', 'ay', 'lr', 'pq', 'mj');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),9983, 3248, 315, 767, 4720, 'ul', 'yf', 'yq', 'kz', 'gz');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),279, 414, 6520, 8923, 6338, 'pr', 'sy', 'lj', 'px', 'tn');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),644, 2748, 6171, 3618, 4990, 'az', 'rx', 'ud', 'gx', 'df');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),174, 4558, 6613, 9271, 653, 'rz', 'kv', 'qw', 'vc', 'rv');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),7942, 7625, 2890, 2579, 6873, 'vj', 'fc', 'pn', 'ag', 'ue');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),6923, 687, 531, 2667, 8524, 'up', 'kz', 'yw', 'tp', 'go');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),5338, 5210, 4647, 6315, 9894, 'vs', 'qv', 'fn', 'gh', 'tr');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),9413, 5182, 9655, 563, 5360, 'ye', 'he', 'hs', 'ar', 'rr');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),2364, 5856, 8843, 8974, 2864, 'tt', 'dg', 'zs', 'vd', 'ez');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),5361, 4638, 217, 4162, 6083, 'od', 'tc', 'ph', 'xx', 'ky');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),3768, 5197, 2244, 7655, 843, 'rt', 'nk', 'nh', 'zp', 'oi');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),866, 231, 1100, 4640, 6849, 'ln', 'oc', 'qn', 'ep', 'ad');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),3141, 2927, 7073, 2336, 9267, 'wl', 'ir', 'dc', 'vw', 'rs');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),3782, 9912, 5911, 3317, 8041, 'yb', 'pq', 'uj', 'ik', 'pe');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),8140, 2349, 6662, 8068, 7663, 'oz', 'ly', 'in', 'cx', 'yf');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),9050, 3956, 1981, 4230, 482, 'xw', 'ah', 'hz', 'iv', 'cf');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),7959, 8954, 9988, 4983, 2148, 'aq', 'sw', 'sd', 'pa', 'mp');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),3266, 3930, 9236, 6968, 785, 'pu', 'yk', 'yj', 'pt', 'mq');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),1836, 7890, 8942, 1765, 1044, 'nn', 'oj', 'ac', 'bu', 'pn');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),9372, 2840, 841, 728, 9669, 'lg', 'ns', 'sr', 'sy', 'rv');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),428, 449, 4475, 2669, 765, 'cn', 'zs', 'fa', 'lm', 'qd');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),7558, 6436, 3748, 2538, 7656, 'oe', 'mw', 'lt', 'sf', 'jb');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),906, 8431, 8380, 7153, 7775, 'yi', 'gl', 'ah', 'ab', 'yb');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),8849, 4525, 6124, 237, 162, 'wk', 'xv', 'ii', 'sb', 'mg');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),2630, 1860, 9887, 6011, 713, 'io', 'vx', 'ai', 'ki', 'ev');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),6564, 6458, 4757, 6153, 7687, 'su', 'iv', 'mv', 'mt', 'do');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),1753, 1810, 8668, 9552, 736, 'le', 'pp', 'mp', 'xx', 'ar');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),8940, 9051, 3574, 59100, 384, 'kf', 'hu', 'gi', 'fe', 'ps');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),9982, 4670, 691, 8930, 7684, 'bu', 'rj', 'ol', 'wl', 'ra');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),3548, 1445, 2432, 2940, 9966, 'wh', 'cr', 'ds', 'vz', 'wq');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),125, 4678, 245, 1663, 8914, 'bg', 'oq', 'tm', 'qs', 'qa');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),7219, 8918, 6394, 6271, 4437, 'ur', 'oj', 'cg', 'ec', 'zr');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),4932, 9366, 9290, 7435, 5872, 'pp', 'zf', 'vl', 'db', 'go');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),137, 2841, 7068, 8733, 2599, 'vi', 'tu', 'zl', 'ra', 'cr');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),4967, 1873, 9555, 3495, 9389, 'uy', 'gf', 'wd', 'md', 'xz');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),2546, 3724, 5099, 8817, 6664, 'jx', 'ih', 'gb', 'so', 'mg');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),8471, 26, 719, 2199, 1335, 'qb', 'je', 'wz', 'nl', 'qa');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),804, 8949, 512, 3449, 9468, 'zl', 'mx', 'jx', 'fl', 'bg');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),9657, 9834, 6154, 5664, 7691, 'dl', 'ym', 'qp', 'kw', 'zu');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),2831, 5928, 761, 1373, 2547, 'yt', 'wx', 'yf', 'qo', 'je');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),9137, 10018, 3620, 121, 7557, 'dc', 'tj', 'kh', 'ck', 'vo');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),7654, 3476, 2731, 9836, 1074, 'uf', 'xv', 'oc', 'dr', 'ca');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),7812, 4660, 6680, 5065, 1782, 'ia', 'bn', 'bx', 'fk', 'ba');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),9625, 6483, 7140, 66, 37, 'tv', 'fg', 'bd', 'oh', 'mc');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),-1, 9110, 3093, 887, 1759, 'vi', 'uf', 'lw', 'xh', 'sk');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),2947, 10080, 4754, 5953, 3571, 'xh', 'tj', 'yi', 'gi', 'ir');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),9259, 9374, 4450, 214, 2463, 'is', 'bh', 'wl', 'rm', 'ax');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),9623, 2687, 99100, 525, 4969, 'kr', 'sj', 'et', 'kf', 'wr');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),4151, 2888, 7410, 7785, 4017, 'bj', 'ek', 'kh', 'in', 'mr');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),9728, 8176, 6643, 5796, 485, 'ga', 'lv', 'ep', 'zt', 'pv');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),4935, 3172, 915, 2053, 2516, 'dp', 'qn', 'ey', 'tn', 'cs');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),318, 8488, 313, 9949, 5263, 'xf', 'ec', 'bd', 'id', 'op');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),2621, 9755, 3641, 7729, 5281, 'nl', 'me', 'mn', 'fa', 'oj');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),6320, 4655, 413, 3979, 497, 'zk', 'mw', 'qz', 'dk', 'fs');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),743, 286, 8490, 8219, 133, 'tk', 'he', 'ry', 'lj', 'vc');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),9041, 629, 6643, 3160, 1499, 'od', 'uq', 'ek', 'fs', 'hm');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),267, 9826, 621, 7366, 617, 'cz', 'ey', 'bw', 'no', 'ja');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),728, 8384, 8728, 798, 2494, 'wy', 'my', 'qw', 'wb', 'jv');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),4948, 5878, 4481, 8169, 7732, 'hz', 'dr', 'mz', 'zl', 'ku');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),1022, 7642, 1425, 288, 2443, 'yq', 'qt', 'oa', 'uz', 'yz');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),7628, 3878, 8913, 352, 1172, 'kw', 'wx', 'ig', 'nm', 'wp');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),358, 645, 6823, 9162, 4630, 'hk', 'yf', 'kl', 've', 'eo');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),345, 8435, 6222, 6834, 7955, 'eg', 'qx', 'lc', 'sx', 'hf');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),4012, 1219, 1720, 3643, 906, 'wv', 'xa', 'fe', 'ob', 'vy');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),4274, 2528, 515, 6865, 12100, 'kd', 'vi', 'is', 'ea', 'vp');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),7557, 1743, 7577, 4440, 6271, 'nh', 'aa', 'ld', 'px', 'aa');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),4951, 7656, 6656, 8089, 4242, 'cq', 'py', 'qz', 'sx', 'tf');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),2988, 2551, 6176, 422, 550, 'ek', 'da', 'qv', 'so', 'hy');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),903, 718, 266, 621, 1195, 'fo', 'wx', 'se', 'js', 'zy');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),6831, 7991, 7688, 4357, 5112, 'uh', 'sd', 'zk', 'nd', 'wz');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),6220, 2946, 7266, 534, 6017, 'eh', 'hn', 'rm', 'fi', 'xn');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),9385, 193, 1594, 459, 954, 'dm', 'yr', 'lp', 'uv', 'tz');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),1723, 9196, 1664, 7638, 8321, 'nh', 'gq', 'oa', 'bo', 'li');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),9979, 206, 8690, 3661, 4923, 'um', 'hj', 'em', 'wi', 'tr');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),3312, 4385, 4811, 4230, 5278, 'jx', 'xq', 'ju', 'rq', 'gg');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),1320, 182, 320, 6235, 4884, 'bt', 'vk', 'xg', 'od', 'fb');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),5231, 4557, 179, 5561, 3975, 'rq', 'lw', 'ns', 'tt', 'nr');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),6784, 7123, 8580, 8576, 1274, 'ww', 'sf', 'vs', 'tf', 'dg');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),9648, 1847, 4182, 8344, 3676, 'yj', 'oc', 'al', 'kj', 'ag');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),1220, 3778, 6098, 10040, 9036, 'mr', 'qy', 'ik', 'fm', 'uo');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),4845, 7729, 8992, 782, 5984, 'ky', 'tb', 'yl', 'ow', 'pf');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),881, 9731, 6154, 3384, 224, 'kj', 'ia', 'mb', 'lm', 'pp');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),9675, 7118, 1994, 4484, 695, 'wo', 'me', 'dc', 'co', 'cm');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),7717, 4955, 7912, 9913, 7656, 'dd', 'nm', 'le', 'is', 'eb');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),268, 6523, 2460, 3731, 45, 'ji', 'bg', 'pe', 'iy', 'zd');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),7637, 289, 3312, 9561, 5727, 'su', 'qd', 'xc', 'tl', 'lx');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),4289, 10095, 2469, 3082, 6053, 'th', 'yz', 'lq', 'dr', 'bk');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),1974, 8846, 784, 513, 2074, 'qo', 'yt', 'aw', 'ex', 'sl');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),4858, 237, 4880, 7313, 7692, 'vz', 'xn', 'ax', 'ur', 'xl');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),4936, 4316, 3477, 5774, 1670, 'gx', 'ky', 'pw', 'wn', 'ze');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),2389, 9094, 868, 2376, 9058, 'we', 'um', 'mr', 'wb', 'mr');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),8568, 2472, 5314, 3721, 3635, 'vc', 'rk', 'we', 'nw', 'zo');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),1188, 6045, 310, 8646, 6894, 'op', 'zt', 'fq', 'np', 'lk');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),9411, 1690, 3176, 3329, 5081, 'ow', 'hc', 'rz', 'ww', 'oz');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),2627, 8764, 4376, 934, 10062, 'xd', 'qc', 'st', 'wy', 'wc');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),3611, 5657, 3982, 3855, 7010, 'ku', 'ya', 'ib', 'kq', 'ei');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),5252, 6557, 7730, 7267, 4547, 'xe', 'ck', 'bw', 'ph', 'gy');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),9944, 727, 2253, 2694, 9948, 'oo', 'sn', 'kc', 'mj', 'he');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),1772, 6390, 2568, 681, 5228, 'yi', 'ct', 'el', 'ps', 'wf');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),765, 2944, 2456, 2250, 7116, 'bv', 'jo', 'dj', 'rj', 'pt');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),972, 9894, 2196, 1885, 9341, 'dy', 'bd', 'to', 'gk', 'wk');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),5266, 8588, 7470, 4039, 657, 'fc', 'lr', 'hi', 'hf', 'cy');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),4088, 2536, 9961, 1295, 2952, 'mf', 'ss', 'ud', 'qj', 'xd');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),7571, 48, 4259, 2476, 6082, 'gz', 'oi', 'rw', 'nn', 'fc');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),163, 7976, 870, 1679, 6293, 'oc', 'mk', 'pb', 'gb', 'xh');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),1040, 5348, 6597, 5087, 9520, 'db', 'vi', 'xi', 'zf', 'nq');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),2632, 7232, 6415, 1001, 6043, 'to', 'qv', 'jn', 'qb', 'yy');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),8221, 8710, 4381, 3092, 4819, 'cc', 'vk', 'wf', 'wi', 'ya');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),5719, 145, 9924, 1720, 9731, 'nf', 'fo', 'qt', 'ch', 'zw');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),4185, 1140, 770, 7593, 1659, 'vx', 'xt', 'oo', 'qn', 'vr');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),3164, 184, 9256, 9075, 2672, 'kt', 'kt', 'tv', 'dh', 'kx');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),2224, 1088, 6451, 7458, 2454, 'ts', 'yd', 'la', 'gi', 'uc');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),4590, 9015, 929, 9927, 5857, 'en', 'gt', 'wx', 'vx', 'mg');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),7941, 9166, 7085, 4548, 9550, 'ai', 'az', 'ur', 'ip', 'ir');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),9885, 741, 7836, 3320, 3015, 'wb', 'ld', 'ye', 'km', 'wn');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),3715, 8827, 751, 930, 4375, 'dv', 'qm', 'ie', 'ku', 'ib');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),758, 7360, 994, 2693, 8057, 'ik', 'hm', 'hr', 'kq', 'qi');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),7355, 9249, 8941, 1351, 193, 'vu', 'nk', 'lf', 'sl', 'yl');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),255, 349, 565, 6651, 845, 'tg', 'zy', 'jv', 'tt', 'sg');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),9883, 6819, 5156, 3896, 8415, 'tx', 'cu', 'jr', 'lk', 'gh');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),6853, 2136, 9476, 4647, 8556, 'hj', 'lt', 'jt', 'ft', 'ki');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),8652, 2238, 4966, 2882, 8129, 'ur', 'ly', 'fz', 'to', 'sj');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),2461, 7414, 3394, 7100, 7823, 'gl', 'uw', 'ka', 'ep', 'go');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),9730, 152, 4629, 7191, 8829, 'pn', 'rq', 'vk', 'gs', 'kn');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),9857, 935, 1546, 5713, 1291, 'ck', 'fm', 'qd', 'it', 'yp');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),6954, 5769, 1153, 713, 2485, 'hm', 'jf', 'ja', 'kp', 'll');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),879, 185, 9135, 687, 2823, 'yi', 'bq', 'kf', 'sn', 'nt');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),4386, 2247, 1133, 6654, 4287, 'fp', 'br', 'cc', 'hl', 'xs');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),318, 9131, 72, 707, 349, 'pb', 'nr', 'nf', 'sl', 'fj');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),7460, 7210, 8017, 195, 7991, 'ot', 'fi', 'tq', 'pv', 'pa');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),8933, 1054, 7115, 9750, 6227, 'ml', 'yb', 'vx', 'tu', 'id');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),294, 3950, 4613, 685, 4431, 'qf', 'xy', 'tx', 'es', 'po');
