DROP TABLE test_table;
CREATE TABLE test_table (pk uuid PRIMARY KEY, th1 int, th2 int, th3 int, th4 int, th5 int);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6556, 556, 842, 4273, 717);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),645, 7882, 1541, 4698, 8163);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),5776, 7552, 7047, 9889, 6515);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),767, 10099, 2960, 9763, 3795);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),427, 10074, 9120, 9372, 8320);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),5136, 3962, 3799, 3999, 3412);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),7754, 761, 8966, 4276, 7214);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),2023, 7522, 2624, 9015, 8286);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),10091, 928, 2933, 42100, 1763);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),1885, 3493, 1379, 9939, 8928);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),2696, 7171, 790, 6376, 5665);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8587, 5455, 10032, 5144, 1149);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8232, 5119, 4267, 851, 3892);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),1459, 2453, 1452, 2643, 6287);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),9763, 6568, 5371, 3828, 1456);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),77100, 43, 3728, 8186, 3354);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),1211, 7752, 1272, 87, 7973);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),131, 5375, 5488, 661, 496);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),3697, 8388, 2435, 8463, 9633);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),1040, 5658, 163, 964, 2994);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),5315, 992, 1949, 764, 3212);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),274, 955, 1090, 1733, 185);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8897, 3847, 649, 8412, 5634);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),5711, 636, 7650, 3112, 9230);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6741, 1284, 4472, 4684, 7445);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),7936, 4715, 3522, 9943, 3924);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),9767, 2594, 78, 3162, 5127);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8010, 943, 7182, 7116, 1441);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),440, 784, 6675, 6860, 3448);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4116, 5343, 3750, 6097, 499);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),382, 528, 5724, 891, 5968);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8012, 3629, 798, 679, 341);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),2162, 2841, 6450, 202, 8992);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),5323, 2731, 8985, 6534, 3174);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),2846, 8729, 5559, 2099, 992);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),5974, 7515, 6994, 271, 4748);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),499, 6222, 3021, 6634, 7838);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),196, 1768, 2425, 1087, 5894);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),2288, 5099, 6370, 3585, 2626);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),7634, 4066, 73, 5580, 6150);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6955, 9682, 6382, 8038, 1687);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),5413, 6397, 9669, 9241, 720);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8241, 9275, 7982, 2216, 271);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4691, 3824, 833, 579, 680);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),576, 5036, 8738, 5183, 2922);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),5511, 6688, 9039, 4344, 7521);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),3810, 7857, 8713, 4726, 4246);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),1612, 2429, 4812, 2585, 4918);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),387, 6240, 9843, 517, 7239);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6699, 5163, 5564, 9214, 8083);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4395, 3610, 6191, 10037, 1017);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),587, 144, 4695, 3124, 651);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),890, 7958, 3390, 7479, 3043);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),7927, 6450, 9360, 8497, 5257);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),1580, 1716, 5741, 9366, 1265);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6432, 1633, 7358, 6238, 7650);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),9377, 4851, 1325, 1424, 4256);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),60100, 87, 64, 1448, 7543);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),9666, 237, 7547, 973, 5838);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),7850, 848, 372, 9660, 8527);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),10040, 291, 6954, 4474, 3686);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),3796, 6013, 10100, 7343, 3741);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),7137, 1046, 5729, 4118, 1477);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),777, 4062, 324, 7347, 7976);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),7395, 7874, 7575, 3127, 9824);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),2194, 2428, 9431, 3038, 4658);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),1227, 5432, 4370, 6561, 8725);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),1132, 6760, 6952, 4314, 1481);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),9371, 1661, 8955, 4475, 526);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),3910, 1835, 2080, 7380, 596);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),7248, 4042, 426, 3084, 1014);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),568, 4212, 2135, 9199, 707);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),1938, 9649, 4979, 9565, 1055);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6974, 1772, 3651, 4551, 349);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),9267, 3420, 2694, 7036, 7752);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),649, 2174, 1912, 2539, 6817);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4731, 6357, 3654, 2946, 9294);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),5822, 3387, 6441, 2062, 1972);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6686, 8654, 4991, 9020, 5498);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8595, 1495, 566, 2467, 5694);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8618, 5375, 2811, 3124, 5445);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),685, 385, 6943, 3647, 7440);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),84, 9416, 228, 616, 336);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),2625, 6226, 1295, 5436, 7924);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),9280, 2664, 761, 392, 547);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),1030, 212, 8449, 9534, 8635);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),7938, 1788, 545, 6662, 3219);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),1738, 1073, 189, 8489, 7388);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4487, 5116, 9039, 588, 4037);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),5893, 361, 3347, 984, 5836);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6141, 3927, 5164, 725, 9737);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),9290, 4789, 8977, 5198, 2288);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),5652, 9784, 1587, 8365, 6215);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4591, 3619, 2912, 9310, 172);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),9687, 2072, 271, 3347, 4334);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),5587, 5991, 6131, 4085, 5591);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),896, 10033, 5633, 9275, 2781);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4029, 1254, 9416, 2786, 1546);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),2729, 7925, 416, 2116, 5952);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),792, 9673, 6330, 7999, 3116);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),663, 4356, 7848, 1962, 8727);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),316, 6239, 10053, 1435, 5446);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),9153, 9670, 638, 3797, 4650);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4692, 3859, 1365, 5162, 1322);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),2227, 4912, 10054, 428, 4858);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),1333, 3374, 9731, 9776, 3852);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),3528, 5434, 3117, 8192, 3141);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8965, 5790, 9682, 2621, 3152);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8134, 5924, 8262, 3959, 8027);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8266, 9681, 10090, 9583, 8461);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6384, 1210, 5419, 5899, 128);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6045, 599, 3923, 5661, 677);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),9790, 8549, 8060, 5857, 3063);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),5654, 3897, 2977, 6370, 9044);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),7454, 7559, 4537, 8549, 42);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4716, 3076, 6790, 5442, 10087);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),1474, 3087, 9429, 5675, 7642);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),795, 5352, 8632, 7397, 5889);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),9346, 1741, 2100, 6781, 7349);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),2920, 4096, 555, 354, 9714);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),3142, 4048, 2423, 3883, 46100);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),3130, 2331, 947, 3429, 188);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),9735, 9794, 6497, 2525, 4592);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),2147, 10035, 7937, 7538, 1665);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),2490, 594, 6261, 328, 9673);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),1538, 1181, 4015, 964, 296);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),2254, 2319, 7082, 3152, 4842);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),765, 6262, 6818, 286, 3188);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),5152, 4983, 1262, 5944, 2589);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8332, 2680, 2648, 4736, 4111);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),3714, 3239, 2733, 3925, 3972);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),3110, 104, 9818, 2689, 9861);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4750, 1225, 2025, 8873, 1388);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),7189, 3188, 7387, 167, 4484);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),2279, 4498, 2978, 9154, 10045);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),9638, 419, 3845, 996, 8390);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),2566, 6794, 3997, 9253, 5315);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),7459, 4513, 3624, 6650, 7758);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6331, 4527, 877, 8520, 6656);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),1294, 7279, 6721, 6046, 8259);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8335, 1743, 9074, 3029, 9492);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),5378, 3011, 10015, 324, 712);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6679, 8226, 6238, 2414, 9895);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),983, 4157, 771, 1040, 3273);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),5445, 7426, 8833, 2095, 3129);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4561, 8577, 7215, 2097, 290);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),5027, 197, 2119, 8049, 3624);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),590, 5641, 5723, 2472, 814);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),917, 8915, 3923, 7525, 5516);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6742, 5876, 1288, 1890, 1518);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),3651, 3472, 9067, 509, 9681);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8590, 8456, 5439, 2171, 3829);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),1530, 791, 1172, 1338, 3444);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8498, 9395, 9648, 5174, 8852);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),2134, 151, 4027, 4964, 8938);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),9021, 7421, 5739, 7687, 8286);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6834, 6480, 5096, 2732, 6865);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8143, 1383, 8559, 7012, 531);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),776, 6331, 8110, 8765, 9188);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),3623, 7899, 7726, 4141, 266);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),5347, 3996, 8141, 681, 4345);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),2173, 429, 8533, 5898, 448);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),3466, 1332, 6656, 4955, 3636);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),903, 9963, 1593, 4329, 557);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),3355, 8934, 2138, 8872, 9323);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),9624, 6295, 336, 5788, 5038);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),5937, 10036, 3418, 1763, 5340);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),1188, 9457, 2738, 4443, 9494);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),175, 8944, 315, 5099, 2492);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),7013, 6866, 7672, 7162, 6568);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),51100, 2454, 4663, 4094, 5034);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6849, 6522, 685, 9091, 4639);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6998, 9325, 2132, 3783, 71);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),7869, 8655, 774, 8018, 8270);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),9218, 315, 9895, 2069, 9767);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4475, 4035, 9439, 1634, 3925);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4474, 2579, 3950, 9267, 39);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),683, 1967, 2143, 8691, 387);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),5922, 3725, 3612, 1528, 5873);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),5046, 4382, 4980, 4494, 2326);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),944, 3339, 3159, 7691, 4686);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),1758, 7675, 342, 2026, 2314);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),2878, 8253, 9867, 582, 4025);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4267, 2339, 8665, 9658, 2770);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),3667, 5756, 5845, 2990, 9641);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),1155, 9475, 1139, 2341, 2181);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4940, 5182, 7848, 1847, 6249);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),7893, 9260, 3540, 2671, 9263);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4399, 9751, 8741, 2867, 6283);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),1570, 7528, 4712, 3123, 7822);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),69100, 4678, 5020, 7669, 5048);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),9463, 6986, 6693, 7820, 8327);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),9611, 7370, 587, 9170, 1583);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),7176, 9580, 2270, 235, 5146);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6583, 6662, 4157, 8526, 3681);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),7395, 513, 1480, 3530, 4739);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),1316, 2767, 4165, 5171, 8840);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),9982, 1944, 8425, 98100, 1417);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8380, 7333, 5146, 8850, 5180);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8041, 7069, 6436, 6610, 8515);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),1629, 37100, 8891, 7481, 2195);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),3066, 8425, 759, 1784, 6283);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6228, 8262, 9940, 515, 2196);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),7272, 284, 881, 9868, 5221);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),5750, 1369, 5865, 8797, 4867);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),15, 5277, 798, 6598, 6916);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),1156, 6788, 5273, 7886, 2069);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),5826, 2696, 952, 631, 7181);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),9534, 3385, 5023, 2955, 2464);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),2480, 2737, 276, 6729, 23);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),9636, 6495, 7184, 8430, 8155);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4120, 3531, 9491, 1342, 473);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8189, 9153, 4375, 9537, 3259);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),9858, 1573, 9620, 1784, 44);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6896, 4029, 3124, 1517, 1236);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),1763, 6817, 3324, 273, 1796);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4435, 6167, 10091, 67, 2021);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4633, 3970, 8242, 6373, 4120);
