DROP TABLE test_table;
CREATE TABLE test_table (pk uuid PRIMARY KEY, th1 int, th2 int, th3 int, th4 int, th5 int);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4023, 917, 7699, 8723, 3738);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),851, 2016, 7660, 3840, 534);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4527, 7494, 3042, 7666, 5343);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),5388, 3551, 5472, 2864, 4034);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),9586, 7571, 8777, 9273, 74100);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),1667, 8082, 7222, 1361, 2451);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),9725, 1236, 8023, 7183, 54100);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),3667, 8827, 2677, 4310, 3311);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),2394, 5225, 55100, 770, 9778);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4777, 6065, 7794, 8067, 4267);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),2677, 5098, 6638, 4568, 3061);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),9110, 3748, 3345, 4372, 2416);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6267, 8477, 4893, 2650, 1483);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),1576, 7285, 6294, 5649, 4078);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4944, 2292, 4615, 4641, 1278);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),1189, 7936, 9239, 3528, 4284);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),5123, 6537, 6268, 988, 2372);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4093, 1721, 624, 2230, 281);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),9785, 2846, 6583, 872, 3781);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6617, 9179, 5723, 3459, 3635);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),7226, 3885, 925, 173, 3689);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6965, 2445, 4649, 4331, 1531);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),1633, 3764, 693, 1181, 235);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),2667, 10032, 2472, 368, 7913);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),3688, 1761, 35, 8064, 8786);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8813, 213, 8681, 593, 7056);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6844, 9823, 6770, 6689, 1338);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),5517, 9846, 398, 815, 3415);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),971, 1786, 7751, 3428, 3048);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),5257, 4710, 5470, 4223, 4152);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),9734, 9266, 9276, 8281, 7944);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),7566, 8978, 593, 8369, 196);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8859, 3123, 2720, 2425, 3220);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),7583, 310, 5765, 1683, 3275);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4046, 15, 839, 1247, 5616);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4443, 362, 593, 4128, 5431);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),5335, 124, 3299, 6221, 4639);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),3133, 1580, 5462, 7432, 366);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),5138, 9338, 4115, 5319, 608);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4532, 2441, 1855, 7315, 4461);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),5942, 2518, 5353, 2497, 2018);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),9969, 2420, 1511, 2278, 3558);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),5523, 3853, 7636, 1877, 2768);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),9419, 2696, 57, 9585, 9895);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),2232, 2734, 5113, 3025, 981);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),520, 9982, 5047, 5292, 8337);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),7121, 6921, 3593, 10093, 9924);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),993, 2984, 2586, 7935, 5854);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),5470, 3825, 190, 1196, 8636);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8269, 41100, 10035, 9048, 7922);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),9640, 9082, 3313, 1881, 2050);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),232, 9185, 6595, 9316, 8198);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),2277, 4853, 6821, 5112, 2730);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),236, 7979, 1048, 6995, 3448);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4093, 4467, 8870, 4214, 2768);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8159, 5444, 3550, 1611, 1618);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4183, 53100, 7527, 39100, 4889);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),9418, 6324, 9483, 4687, 6283);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),1050, 8750, 2159, 5112, 583);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),7077, 2028, 379, 8474, 6919);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),1252, 2372, 10012, 997, 2765);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4738, 5283, 3810, 8539, 9990);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6346, 3857, 449, 733, 7742);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8176, 1535, 150, 7072, 2343);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8739, 7858, 2447, 4987, 7399);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),1163, 2695, 7028, 1845, 1617);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),5285, 7072, 887, 268, 465);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),986, 9169, 7591, 4836, 2371);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),1298, 3917, 3665, 9316, 474);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),658, 9827, 9859, 8665, 4158);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6112, 6871, 5259, 8575, 8070);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),3627, 3197, 322, 214, 5368);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),9454, 869, 4516, 4920, 762);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),9350, 3497, 2858, 9122, 3513);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6754, 5388, 53100, 902, 8328);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),232, 4394, 171, 10047, 3337);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6438, 3632, 5288, 5842, 3896);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),2596, 5395, 2994, 857, 1744);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),2086, 104, 461, 3442, 2825);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),3975, 4376, 1939, 8717, 8556);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4375, 3046, 375, 6918, 2269);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),1861, 7662, 8473, 4098, 5784);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),5221, 8164, 4165, 4650, 7664);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8880, 72, 8373, 6425, 3837);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),3022, 2778, 4574, 9942, 1047);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),2463, 3161, 7292, 8175, 4678);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),391, 7863, 753, 1081, 9111);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),9457, 4367, 218, 88, 1937);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8242, 2233, 1584, 6890, 6166);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),561, 3421, 686, 9578, 1006);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8923, 9428, 3548, 8754, 4528);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),5354, 9166, 4553, 3188, 2650);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6838, 9180, 6493, 2362, 6315);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),475, 694, 5696, 3332, 9468);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4548, 8962, 583, 5350, 5283);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),7412, 4941, 8746, 9623, 5213);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),9864, 6048, 9668, 3814, 6924);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8957, 9149, 7347, 4294, 9951);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4844, 5771, 2839, 5446, 1785);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),5817, 8265, 4381, 3649, 9083);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),1667, 5497, 6710, 3944, 2985);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),9358, 1859, 2831, 4924, 5684);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),9982, 814, 1919, 1020, 2460);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8444, 6792, 7522, 9268, 7944);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),489, 4792, 4712, 1657, 381);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),5127, 5469, 9142, 8476, 1594);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),210, 6648, 9331, 8680, 7784);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),251, 9396, 8810, 1893, 10041);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),1342, 1088, 8080, 1236, 2634);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),578, 4252, 838, 3749, 5221);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),511, 5913, 236, 6224, 3521);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8575, 6050, 842, 1782, 8656);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),5594, 3020, 8322, 8854, 962);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4646, 8261, 948, 8681, 4219);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),9084, 6254, 8649, 2873, 9075);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),1669, 10051, 6089, 9272, 5984);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),5982, 2232, 5170, 2682, 8358);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),3189, 2040, 3956, 3398, 2354);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),7742, 2645, 9417, 7021, 3153);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),2657, 385, 4692, 2161, 2130);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6244, 5853, 5832, 388, 8813);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8580, 773, 2613, 7391, 6272);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),7626, 516, 9490, 4237, 8368);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),783, 8645, 4888, 906, 865);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8514, 8838, 3763, 4858, 1851);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),259, 5865, 7663, 733, 5312);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),1413, 4850, 1162, 6787, 8942);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),2684, 5933, 3230, 5465, 1065);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),2218, 523, 543, 4632, 9515);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),897, 8111, 6969, 5814, 6795);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),1277, 122, 757, 9372, 2017);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),7977, 554, 1056, 192, 2475);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),3181, 644, 3242, 369, 6495);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),7814, 1512, 4589, 2430, 491);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),7254, 1019, 216, 598, 3370);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),7615, 5150, 4540, 6480, 642);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),3347, 870, 5113, 5084, 918);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),863, 10030, 343, 1450, 3158);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),9370, 2160, 1275, 8963, 524);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),2681, 9782, 273, 3141, 1326);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8075, 3950, 7853, 517, 7116);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),9164, 3026, 246, 434, 4044);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4651, 2187, 3568, 5813, 5598);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),654, 5957, 6477, 2884, 7231);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),5947, 1421, 765, 7251, 7417);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),5717, 6979, 5254, 8632, 2711);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),976, 5230, 5349, 5175, 1437);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6100, 8552, 2432, 1267, 8010);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),1699, 6754, 8894, 3793, 546);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),3066, 3777, 9625, 7836, 220);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),1007, 1160, 5476, 2546, 8640);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),5590, 6276, 9822, 9852, 5490);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),2660, 485, 413, 663, 2537);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),563, 9772, 409, 9148, 917);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),7758, 2958, 664, 2298, 6250);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),-1, 3922, 3890, 2633, 1590);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4335, 2673, 5736, 668, 6692);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),374, 6270, 4820, 3155, 7938);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4745, 253, 3953, 1469, 2610);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4482, 7986, 159, 2062, 5168);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),5527, 2617, 7384, 1237, 465);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),1412, 1714, 9729, 72100, 1291);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),872, 9460, 6264, 5519, 8974);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4070, 8117, 385, 8334, 8637);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),3080, 2459, 3731, 6596, 6282);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),3637, 3515, 8310, 6966, 5523);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),288, 3777, 80100, 7222, 3887);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),7883, 8834, 2888, 7236, 2716);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8552, 8493, 10076, 6474, 716);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),9298, 5231, 4575, 1246, 9913);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),1234, 6625, 4893, 5323, 2795);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4934, 1088, 9711, 62, 5163);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),3286, 1039, 6830, 1594, 6384);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),825, 1457, 8064, 815, 542);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6919, 1667, 6015, 7950, 2988);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4658, 2892, 2980, 1328, 9583);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),7873, 4829, 3484, 6675, 6327);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),9039, 5611, 5034, 9767, 2243);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),654, 2935, 5673, 5298, 7695);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8654, 7151, 2688, 7812, 1834);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),3663, 7963, 9951, 2541, 4910);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4730, 2293, 798, 2494, 1263);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),2057, 7421, 4953, 9632, 6045);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),691, 574, 5497, 1045, 575);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),334, 1949, 7688, 5741, 348);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),2615, 329, 4696, 11, 9243);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6541, 412, 7332, 6016, 8670);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),3526, 9127, 3592, 5717, 455);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),2678, 5212, 327, 1878, 2796);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),856, 2840, 8437, 8214, 254);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),509, 9413, 2841, 9032, 8367);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),9456, 2355, 2996, 3746, 5866);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4870, 2719, 980, 696, 9253);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4427, 6879, 7742, 9594, 7884);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6757, 3590, 7650, 5676, 180);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8185, 2426, 1393, 2657, 2648);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),7631, 8467, 2390, 2838, 5893);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),7522, 4620, 247, 6098, 1175);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),5062, 6656, 2016, 8256, 3256);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),224, 8772, 4384, 1598, 4750);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),10049, 4268, 6041, 3450, 991);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),741, 8179, 5749, 5150, 5788);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4470, 137, 5942, 1036, 342);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),1364, 7511, 5270, 5733, 5756);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),3783, 603, 1235, 6197, 9367);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),9250, 8318, 3336, 1718, 10018);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),7171, 6956, 9984, 237, 2583);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),2050, 8739, 1795, 194, 1677);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),2583, 4771, 638, 2677, 7917);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),528, 8732, 3074, 7479, 837);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),2143, 1016, 415, 4024, 9050);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6986, 493, 7097, 3279, 8438);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),796, 2534, 6882, 1853, 3512);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),2258, 9850, 1947, 924, 9151);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),2096, 8248, 5937, 6945, 2482);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),228, 1851, 1583, 7011, 7476);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),3760, 6562, 4155, 6642, 8873);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),5154, 2951, 6492, 1918, 5167);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),492, 6912, 9022, 4854, 7917);
